TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements,Name
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/event/connected Muse-D0F8,음악감상
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,1.133221649,0.534238738,1.271261105,0,0.773299578,0.630325422,1.281099226,0,0.768213647,0.145805357,0.913081114,0,0.215214733,0.607969833,1.193912844,0,-0.19688659,0.440299897,0.789402877,554.029304,693.4432234,752.2710623,698.6813187,720.8424908,0.432617,-0.170288,0.876404,13.675079,-11.3797,7.596436,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,1.133221649,0.534238738,1.271261105,0,0.773299578,0.630325422,1.281099226,0,0.768213647,0.145805357,0.913081114,0,0.215214733,0.607969833,1.193912844,0,-0.19688659,0.440299897,0.789402877,0,699.0842491,757.1062271,822.3809524,924.3223443,0.386658,-0.093628,0.918518,6.04126,-6.841278,-0.508423,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.66343973,1.092368546,1.271261105,0,0.216363588,0.659421609,1.281099226,0,0.544533678,0.387712956,0.913081114,0,0.25756033,0.455432003,1.193912844,0,-0.171268028,-0.359758816,0.789402877,0,691.8315018,758.3150183,837.2893773,754.6886447,0.41333,-0.060974,0.914185,4.844971,-3.267365,-0.074768,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.985183995,1.092368546,1.271261105,0,0.742276074,0.659421609,1.281099226,0,0.714041771,0.387712956,0.913081114,0,0.214677141,0.455432003,1.193912844,0,-0.0893451481,-0.359758816,0.789402877,408.1684982,713.992674,762.7472527,809.8901099,873.1501832,0.447083,-0.068237,0.931885,1.465454,-4.942169,-2.736511,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.99898965,1.092368546,1.271261105,0,0.596497579,0.659421609,1.281099226,0,0.432883813,0.387712956,0.913081114,0,0.408277399,0.455432003,1.193912844,0,-0.0554037323,-0.359758816,0.789402877,374.3223443,709.5604396,786.1172161,662.4175824,726.0805861,0.509705,-0.101013,0.851807,-0.500946,1.77948,5.405731,1,4,1,1,2,85,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,1.182423774,1.400346056,1.271261105,0,0.531314313,0.748017987,1.281099226,0,0.455898654,0.625455093,0.913081114,0,0.149327698,0.280005539,1.193912844,0,-0.208755463,0.0902650796,0.789402877,6.043956044,722.0512821,796.1904762,826.8131868,732.5274725,0.553162,-0.108643,0.863342,-0.762634,-1.248627,-22.542572,1,4,1,1,2,85,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,1.085868563,1.040693942,1.271261105,0,0.417939866,0.525078924,1.281099226,0,0.733972902,0.541086059,0.913081114,0,0.214172672,0.266671829,1.193912844,0,-0.346786306,-0.223238942,0.789402877,0,761.9413919,753.0769231,530.6593407,749.4505495,0.444214,-0.027527,0.905212,2.041168,-3.274841,-7.312317,1,4,1,1,2,85,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.768248137,0.922777097,1.271261105,0,0.401302792,0.643640212,1.281099226,0,0.691093166,0.318346418,0.913081114,0,0.441600104,0.324500413,1.193912844,0,-0.319684399,-0.241464491,0.789402877,1623.003663,757.1062271,840.9157509,695.4578755,740.989011,0.173462,0.01947,0.967468,4.762726,15.252686,0.994415,1,4,1,1,4,85,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,0,0.768248137,0.922777097,1.271261105,0,0.401302792,0.643640212,1.281099226,0,0.691093166,0.318346418,0.913081114,0,0.441600104,0.324500413,1.193912844,0,-0.319684399,-0.241464491,0.789402877,1614.139194,720.8424908,676.5201465,788.9377289,828.8278388,0.156128,0.052917,1.016113,-2.078552,3.798218,-7.454376,1,4,1,1,4,85,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.768248137,0.922777097,1.271261105,0,0.401302792,0.643640212,1.281099226,0,0.691093166,0.318346418,0.913081114,0,0.441600104,0.324500413,1.193912844,0,-0.319684399,-0.241464491,0.789402877,1552.893773,707.5457875,784.1025641,906.5934066,908.2051282,0.27594,0.072449,0.956543,1.94397,-4.441223,-8.19458,1,4,1,1,4,85,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.768248137,0.922777097,1.271261105,0,0.401302792,0.643640212,1.281099226,0,0.691093166,0.318346418,0.913081114,0,0.441600104,0.324500413,1.193912844,0,-0.319684399,-0.241464491,0.789402877,568.5347985,762.3443223,745.018315,784.9084249,875.5677656,0.227356,0.077271,0.976746,-1.794434,-2.13089,-17.712555,1,4,1,1,2,85,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.768248137,0.922777097,1.271261105,0,0.401302792,0.643640212,1.281099226,0,0.691093166,0.318346418,0.913081114,0,0.441600104,0.324500413,1.193912844,0,-0.319684399,-0.241464491,0.789402877,41.9047619,762.7472527,808.2783883,990.4029304,734.9450549,0.184875,0.058899,0.982727,4.187012,-0.284119,-1.734619,1,4,1,1,2,85,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.768248137,0.922777097,1.271261105,0,0.401302792,0.643640212,1.281099226,0,0.691093166,0.318346418,0.913081114,0,0.441600104,0.324500413,1.193912844,0,-0.319684399,-0.241464491,0.789402877,825.2014652,743.4065934,757.9120879,794.1758242,922.7106227,0.18042,0.037781,0.985596,2.220612,-8.209534,-3.386993,1,4,1,1,2,85,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.768248137,0.922777097,1.271261105,0,0.401302792,0.643640212,1.281099226,0,0.691093166,0.318346418,0.913081114,0,0.441600104,0.324500413,1.193912844,0,-0.319684399,-0.241464491,0.789402877,0,743.8095238,785.3113553,844.9450549,807.4725275,0.224609,0.068848,0.973572,2.654266,-9.069366,-11.132965,1,4,1,1,2,85,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.768248137,0.922777097,1.271261105,0,0.401302792,0.643640212,1.281099226,0,0.691093166,0.318346418,0.913081114,0,0.441600104,0.324500413,1.193912844,0,-0.319684399,-0.241464491,0.789402877,245.3846154,742.6007326,783.2967033,823.5897436,881.2087912,0.270203,0.072021,0.963562,0.426178,-6.160889,-12.852631,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.784179553,0.922777097,1.271261105,0,0.457526881,0.643640212,1.281099226,0,0.459143782,0.318346418,0.913081114,0,0.0504587635,0.324500413,1.193912844,0,-0.16642688,-0.241464491,0.789402877,392.4542125,763.5531136,790.5494505,816.7399267,868.3150183,0.281738,0.07251,0.958069,2.983246,-1.697235,-0.254211,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,502.0512821,738.1684982,827.2161172,543.956044,821.978022,0.209351,0.060486,0.951355,-3.259888,9.420776,-21.278992,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,83.40659341,768.7912088,754.2857143,975.0915751,811.9047619,0.147949,0.012268,0.995178,2.497253,1.061707,-3.887939,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,0,740.989011,709.5604396,1240.622711,845.3479853,0.150085,0.00061,1.036316,3.379517,-2.071075,-9.488068,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,768.3882784,626.1538462,633.003663,551.6117216,686.996337,0.238464,0.029541,0.982788,1.07666,-0.837402,-13.787231,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,611.6483516,724.4688645,836.0805861,896.1172161,809.4871795,0.24469,0.068054,1.014587,24.494019,-5.921631,42.266388,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,1284.542125,701.5018315,719.6336996,644.2857143,795.3846154,0.285278,0.087036,0.940796,0.986938,-0.553284,-6.011353,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,269.5604396,759.1208791,690.2197802,544.7619048,785.3113553,0.281128,0.066162,0.952454,0.291595,-4.194489,-7.028198,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:42,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,969.047619,774.4322344,784.1025641,658.7912088,861.4652015,0.286804,0.026001,0.933533,-10.8638,-1.315918,-62.51358,1,4,1,1,2,95,,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,799.010989,729.7069597,753.4798535,581.4285714,779.6703297,0.239014,0.060059,0.978638,4.329071,-7.760925,3.476715,1,4,1,1,2,95,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,604.7985348,758.7179487,785.3113553,741.7948718,783.6996337,0.246704,0.067017,0.971497,2.355194,-3.095398,-2.29538,1,4,1,1,2,100,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,1249.084249,776.4468864,761.1355311,767.1794872,779.6703297,0.266541,0.084778,0.969666,2.444916,-1.158905,-1.816864,1,4,1,1,2,100,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,1001.282051,820.3663004,780.4761905,894.9084249,736.1538462,0.226013,0.054199,0.976624,3.977661,-3.095398,1.749573,1,4,1,1,2,100,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,93.07692308,831.6483516,873.1501832,0,692.6373626,0.236694,0.093933,0.961243,4.000092,-5.099182,-1.510315,1,4,1,1,2,100,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench,
2023/11/23 13:43,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,0,772.4175824,945.6776557,1267.619048,800.2197802,0.302246,0.111389,0.922729,-7.738495,-6.011353,-48.083344,1,4,1,1,4,100,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,0.875370415,0.922777097,1.271261105,0,0.453513596,0.643640212,1.281099226,0,0.335708746,0.318346418,0.913081114,0,-0.0725737227,0.324500413,1.193912844,0,-0.106034835,-0.241464491,0.789402877,1186.630037,763.956044,760.3296703,509.3040293,765.1648352,0.253845,0.115051,0.958069,2.243042,-6.699219,1.24115,1,4,1,4,4,100,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,1.055281053,0.922777097,1.271261105,0,0.847797857,0.643640212,1.281099226,0,0.834561529,0.318346418,0.913081114,0,0.508434914,0.324500413,1.193912844,0,0.0952274122,-0.241464491,0.789402877,0,738.1684982,823.992674,531.4652015,700.2930403,0.26239,0.100403,0.966614,2.048645,-2.115936,-1.256104,1,4,1,1,2,100,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,1.21081003,0.922777097,1.271261105,0,0.953911261,0.643640212,1.281099226,0,0.846077123,0.318346418,0.913081114,0,0.420251051,0.324500413,1.193912844,0,0.0702584572,-0.241464491,0.789402877,91.46520147,794.5787546,767.985348,725.6776557,791.7582418,0.243408,0.1073,0.963928,3.603821,-4.052429,-2.220612,1,4,1,1,2,100,,
2023/11/23 13:43,0,1.004217573,0.922777097,1.271261105,0,0.646100868,0.643640212,1.281099226,0,0.632811555,0.318346418,0.913081114,0,0.191595372,0.324500413,1.193912844,0,0.0433763617,-0.241464491,0.789402877,1515.421245,771.6117216,792.967033,678.5347985,739.3772894,0.268433,0.109253,0.949768,2.243042,-4.149628,-2.796326,1,4,1,1,2,100,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,1.034161538,0.922777097,1.271261105,0,0.672790826,0.643640212,1.281099226,0,0.714803179,0.318346418,0.913081114,0,0.206004879,0.324500413,1.193912844,0,-0.182581628,-0.241464491,0.789402877,184.9450549,787.7289377,792.967033,664.8351648,694.2490842,0.260559,0.109558,0.966248,2.31781,-2.362671,-2.975769,1,4,1,1,2,100,,
2023/11/23 13:43,0,1.01324125,0.703543676,1.271261105,0,0.705643735,0.475710631,1.281099226,0,0.616690851,0.264342513,0.913081114,0,0.0894767394,0.48659592,1.193912844,0,-0.269678113,0.111095994,0.789402877,140.2197802,767.1794872,779.6703297,724.0659341,765.5677656,0.248413,0.112366,0.95575,2.594452,-3.940277,-2.272949,1,4,1,1,2,90,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,1.113920315,1.247515198,1.271261105,0,0.7593816,1.072083526,1.281099226,0,0.667131296,0.83292175,0.913081114,0,0.26470383,0.455579487,1.193912844,0,-0.29511304,0.21990393,0.789402877,84.61538462,785.7142857,798.2051282,738.5714286,730.1098901,0.251587,0.108948,0.955627,2.347717,-4.201965,-2.198181,1,4,1,1,2,90,,
2023/11/23 13:43,0,0.953360184,1.08965993,1.271261105,0,0.519947128,0.930515671,1.281099226,0,0.792130341,0.883509568,0.913081114,0,0.357413395,0.461806985,1.193912844,0,-0.340274382,0.111731224,0.789402877,1506.556777,772.4175824,774.8351648,736.959707,751.8681319,0.242859,0.122009,0.966064,2.093506,-3.880463,-2.093506,1,4,1,1,2,90,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,0.853408888,0.865682276,1.271261105,0,0.420137932,0.744835556,1.281099226,0,0.667779689,0.668286186,0.913081114,0,0.0959177505,0.456766039,1.193912844,0,-0.331734861,0.0593520299,0.789402877,181.3186813,784.5054945,775.6410256,695.4578755,813.5164835,0.248901,0.116699,0.962219,2.729034,-3.783264,-1.75705,1,4,1,1,2,90,,
2023/11/23 13:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink,
2023/11/23 13:43,0,0.680117899,0.908974162,1.271261105,0,0.467041601,0.550072922,1.281099226,0,0.55586901,0.855791414,0.913081114,0,0.140119894,0.443284079,1.193912844,0,-0.227723358,0.136689744,0.789402877,128.9377289,784.5054945,781.2820513,720.03663,759.1208791,0.254333,0.119629,0.961792,2.011261,-3.491669,-2.579498,1,4,1,1,2,90,,
